1010223:
2026-09-14 14:09:03
Full thread dump OpenJDK 64-Bit Server VM (17.0.19+10 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007f45500014b0, length=32, elements={
0x00007f45e8029ed0, 0x00007f45e81abe40, 0x00007f45e81ad2f0, 0x00007f45e81b2df0,
0x00007f45e81b4200, 0x00007f45e81b5710, 0x00007f45e81b72a0, 0x00007f45e81b8930,
0x00007f45e81b9ec0, 0x00007f45e81ee800, 0x00007f45e81f05e0, 0x00007f45e87ab320,
0x00007f45e87b9d60, 0x00007f45e8ea3610, 0x00007f4528278400, 0x00007f4528175410,
0x00007f4528175980, 0x00007f45280556d0, 0x00007f45283d1610, 0x00007f4528675de0,
0x00007f452867f210, 0x00007f452867ffe0, 0x00007f443c002d90, 0x00007f443c007370,
0x00007f443c0078e0, 0x00007f443c008140, 0x00007f443c008c80, 0x00007f443c5586a0,
0x00007f443c558d90, 0x00007f443c5598f0, 0x00007f45e8ad54e0, 0x00007f4550000a90
}

"main" #1 prio=5 os_prio=0 cpu=349696.61ms elapsed=1113.36s tid=0x00007f45e8029ed0 nid=0xf6a30 runnable  [0x00007f45f20e7000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.Net.poll(java.base@17.0.19/Native Method)
"GC Thread#31" os_prio=0 cpu=2585.91ms elapsed=967.59s tid=0x00007f45a41762b0 nid=0xf6b8a runnable  

"GC Thread#30" os_prio=0 cpu=2608.79ms elapsed=967.59s tid=0x00007f45a4175740 nid=0xf6b89 runnable  

"GC Thread#29" os_prio=0 cpu=2586.10ms elapsed=967.59s tid=0x00007f45a4174bd0 nid=0xf6b88 runnable  

"GC Thread#28" os_prio=0 cpu=2583.68ms elapsed=967.59s tid=0x00007f45a4174060 nid=0xf6b87 runnable  

"GC Thread#27" os_prio=0 cpu=2563.06ms elapsed=967.59s tid=0x00007f45a41734f0 nid=0xf6b86 runnable  

"GC Thread#26" os_prio=0 cpu=2571.60ms elapsed=967.59s tid=0x00007f45a4172980 nid=0xf6b85 runnable  

"GC Thread#25" os_prio=0 cpu=2534.73ms elapsed=967.59s tid=0x00007f45a4171e10 nid=0xf6b84 runnable  

"GC Thread#24" os_prio=0 cpu=2587.03ms elapsed=967.59s tid=0x00007f45a41712a0 nid=0xf6b83 runnable  

"GC Thread#23" os_prio=0 cpu=2493.41ms elapsed=967.59s tid=0x00007f45a4170730 nid=0xf6b82 runnable  

"GC Thread#22" os_prio=0 cpu=2523.82ms elapsed=967.59s tid=0x00007f45a41700a0 nid=0xf6b81 runnable  

"GC Thread#21" os_prio=0 cpu=2530.86ms elapsed=967.59s tid=0x00007f45a416fa10 nid=0xf6b80 runnable  

"GC Thread#20" os_prio=0 cpu=2578.82ms elapsed=967.59s tid=0x00007f45a416f380 nid=0xf6b7f runnable  

"GC Thread#19" os_prio=0 cpu=2591.32ms elapsed=967.59s tid=0x00007f45a416ed90 nid=0xf6b7e runnable  

"GC Thread#18" os_prio=0 cpu=2578.63ms elapsed=967.60s tid=0x00007f45a416e930 nid=0xf6b7d runnable  

"GC Thread#17" os_prio=0 cpu=2928.96ms elapsed=1079.65s tid=0x00007f45a401b310 nid=0xf6b10 runnable  

"GC Thread#16" os_prio=0 cpu=2956.56ms elapsed=1103.55s tid=0x00007f45a40134b0 nid=0xf6ad5 runnable  

"GC Thread#15" os_prio=0 cpu=2857.92ms elapsed=1107.05s tid=0x00007f45a401d470 nid=0xf6a9d runnable  

"GC Thread#14" os_prio=0 cpu=2938.22ms elapsed=1107.05s tid=0x00007f45a401ca00 nid=0xf6a9c runnable  

"GC Thread#13" os_prio=0 cpu=2929.75ms elapsed=1107.05s tid=0x00007f45a4017870 nid=0xf6a9b runnable  

"GC Thread#12" os_prio=0 cpu=2913.11ms elapsed=1107.05s tid=0x00007f45a4016d10 nid=0xf6a9a runnable  

"G1 Conc#10" os_prio=0 cpu=61.71ms elapsed=1108.85s tid=0x00007f45b0006c30 nid=0xf6a74 runnable  

"G1 Conc#9" os_prio=0 cpu=58.21ms elapsed=1108.85s tid=0x00007f45b0006090 nid=0xf6a73 runnable  

"G1 Conc#8" os_prio=0 cpu=58.04ms elapsed=1108.85s tid=0x00007f45b00054f0 nid=0xf6a72 runnable  

"G1 Conc#7" os_prio=0 cpu=63.66ms elapsed=1108.85s tid=0x00007f45b0004950 nid=0xf6a71 runnable  

"G1 Conc#6" os_prio=0 cpu=58.00ms elapsed=1108.85s tid=0x00007f45b0003db0 nid=0xf6a70 runnable  

"G1 Conc#5" os_prio=0 cpu=61.76ms elapsed=1108.85s tid=0x00007f45b0003210 nid=0xf6a6f runnable  

"G1 Conc#4" os_prio=0 cpu=60.32ms elapsed=1108.85s tid=0x00007f45b0002670 nid=0xf6a6e runnable  

"G1 Conc#3" os_prio=0 cpu=67.44ms elapsed=1108.85s tid=0x00007f45b0001c90 nid=0xf6a6d runnable  

"G1 Conc#2" os_prio=0 cpu=68.48ms elapsed=1108.85s tid=0x00007f45b0001600 nid=0xf6a6c runnable  

"G1 Conc#1" os_prio=0 cpu=60.55ms elapsed=1108.86s tid=0x00007f45b0000a90 nid=0xf6a6a runnable  

"GC Thread#11" os_prio=0 cpu=2961.81ms elapsed=1109.08s tid=0x00007f45a4019db0 nid=0xf6a68 runnable  

"GC Thread#10" os_prio=0 cpu=2960.68ms elapsed=1109.08s tid=0x00007f45a40193d0 nid=0xf6a67 runnable  

"GC Thread#9" os_prio=0 cpu=2949.60ms elapsed=1109.08s tid=0x00007f45a4018d40 nid=0xf6a66 runnable  

"GC Thread#8" os_prio=0 cpu=2906.71ms elapsed=1109.08s tid=0x00007f45a40186b0 nid=0xf6a65 runnable  

"GC Thread#7" os_prio=0 cpu=2947.30ms elapsed=1109.08s tid=0x00007f45a4018040 nid=0xf6a64 runnable  

"GC Thread#6" os_prio=0 cpu=2933.89ms elapsed=1109.08s tid=0x00007f45a4012950 nid=0xf6a63 runnable  

"GC Thread#5" os_prio=0 cpu=2942.15ms elapsed=1112.77s tid=0x00007f45a400ffa0 nid=0xf6a4b runnable  

"GC Thread#4" os_prio=0 cpu=2930.28ms elapsed=1112.77s tid=0x00007f45a400f050 nid=0xf6a4a runnable  

"GC Thread#3" os_prio=0 cpu=3006.78ms elapsed=1112.77s tid=0x00007f45a400e100 nid=0xf6a49 runnable  

"GC Thread#2" os_prio=0 cpu=2837.32ms elapsed=1112.77s tid=0x00007f45a400d5a0 nid=0xf6a48 runnable  

"GC Thread#1" os_prio=0 cpu=2968.45ms elapsed=1112.77s tid=0x00007f45a400ca40 nid=0xf6a47 runnable  

"VM Periodic Task Thread" os_prio=0 cpu=464.57ms elapsed=1113.28s tid=0x00007f45e81f1ff0 nid=0xf6a42 waiting on condition  

"VM Thread" os_prio=0 cpu=363.64ms elapsed=1113.33s tid=0x00007f45e81a7cc0 nid=0xf6a36 runnable  

"G1 Service" os_prio=0 cpu=312.29ms elapsed=1113.36s tid=0x00007f45e8175d80 nid=0xf6a35 runnable  

"G1 Refine#0" os_prio=0 cpu=0.16ms elapsed=1113.36s tid=0x00007f45e8174d60 nid=0xf6a34 runnable  

"G1 Conc#0" os_prio=0 cpu=65.04ms elapsed=1113.36s tid=0x00007f45e8070d40 nid=0xf6a33 runnable  

"G1 Main Marker" os_prio=0 cpu=3.65ms elapsed=1113.36s tid=0x00007f45e806fc70 nid=0xf6a32 runnable  

"GC Thread#0" os_prio=0 cpu=2964.42ms elapsed=1113.36s tid=0x00007f45e805e430 nid=0xf6a31 runnable  

JNI global refs: 30, weak refs: 0

